flow_duration,forward_packets_per_sec,backward_packets_per_sec,flow_packets_per_sec,down_up_ratio,flow_FIN_flags,flow_SYN_flags,flow_RST_flags,forward_PSH_flags,backward_PSH_flags,flow_ACK_flags,forward_URG_flags,backward_URG_flags,flow_CWR_flags,flow_ECE_flags,forward_pkts_payload,backward_pkts_payload,flow_pkts_payload,forward_iat,backward_iat,flow_iat,payload_bytes_per_sec,forward_subflow_packets,backward_subflow_packets,forward_subflow_bytes,backward_subflow_bytes,forward_bulk_bytes,backward_bulk_bytes,forward_bulk_packets,backward_bulk_packets,forward_bulk_rate,backward_bulk_rate,active,idle,forward_initial_window_size,backward_initial_window_size,forward_last_window_size,traffic
0.028197,70.929405,74.20304680000001,141.858811,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,125.0,79.5,25.033951,1890.8023834,9399.016698,11277.775474,2.0,2.0,76.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,28197.050095,0.0,0.0,0.0,0.0,Background
0.0,0.0,4448.8821054,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28800.0,0.0,28800.0,Benign
5.197063999999999,24.202843,24.184563,281.1409856,0.999245,2.0,2.0,2.0,1307.0,1311.0,2644.0,0.0,0.0,0.0,0.0,37.6341896,490.257748,331.062041,41348.694674,30288.670400000003,18366.9116144,17687.964466,1324.0,1323.0,318997.0,648611.0,0.0,175977.56,0.0,70.88,0.0,34816.365035,54704323.05336,0.0,11680.0,65160.0,348.8,Probing
0.000232,4322.403316000001,3095.4045108,8660.8399044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,52.0,54.6,2.8133392,0.0,231.981277,449525.21469459997,1.0,1.0,48.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,231.981277,0.0,0.0,0.0,0.0,Benign
5.1e-05,19599.551402,13113.7034294,24837.5797088,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.021576,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.77349840000001,0.0,29200.0,0.0,29200.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
5.3e-05,18893.261261,18893.261261,37786.522523,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.928925,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.928925,0.0,29200.0,0.0,29200.0,Benign
0.000103,9709.037037,9709.037037,15280.8717914,0.8,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.8,0.0,24.8,0.0,0.0,103.80744899999999,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.996826,0.0,29200.0,0.0,29200.0,Background
0.026808,74.60453,74.60453,149.209061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,171.0,107.0,19.4072722,1594.9249267999999,8936.007818,15965.3695,2.0,2.0,86.0,342.0,0.0,0.0,0.0,0.0,0.0,0.0,26808.023453,0.0,0.0,0.0,0.0,Background
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28800.0,0.0,28800.0,Benign
0.000157,6374.322188,6374.322188,12748.644377,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.4,54.0,52.5,0.0,0.0,52233.0760956,669303.829787,1.0,0.8,81.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,45457.17239380001,0.0,0.0,0.0,0.0,Background
5.4451492,33.679011,34.380657,68.059667,1.020833,2.0,1.2,0.4,15.0,129.8,94.0,0.0,0.0,0.0,0.0,38.8629776,1069.959184,559.185567,30324.149639,29069.791238,14846.198261,38057.983692,48.0,49.0,1813.0,52428.0,0.0,175977.56,0.0,9.0,0.0,481511.628054,1425235.033035,0.0,29200.0,65160.0,0.0,Bruteforce
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Background
0.023866,83.801441,83.801441,162.9083208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,108.2,71.25,49.829483,50.067902,7955.312729,11941.705278,2.0,2.0,70.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,23865.938187,0.0,0.0,0.0,0.0,Background
0.260381,49.4938038,46.086315,80.651051,1.333333,1.2,2.0,1.0,3.0,7.0,20.8,0.0,0.0,0.0,0.0,93.333333,690.083333,419.090683,32547.622919,18075.4927026,13019.049168,35029.439871,9.0,12.0,840.0,8281.0,0.0,3668.0,0.0,5.0,0.0,50840226.0324414,260380.983353,0.0,29200.0,65160.0,402.0,Benign
0.025318800000000002,77.700389,77.20430719999999,164.197579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,151.3,92.0,24.080276,1404.9530028,8120.298386,15106.177241,2.0,2.0,91.2,258.0,0.0,0.0,0.0,0.0,0.0,0.0,24360.895157,0.0,0.0,0.0,0.0,Benign
0.281242,36.25013,42.66786,74.668755,1.333333,1.0,2.0,1.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,92.888889,601.0566666,434.142857,35155.266523,20148.6356888,14062.106609,32416.906845,10.2,12.0,836.0,8281.0,0.0,4585.0,0.0,5.0,0.0,4602892.254667,281242.132187,0.0,29200.0,65160.0,402.0,Benign
4.306384,3.250987,1.857707,63.51869060000001,0.571429,2.0,2.0,2.0,4.0,0.0,5.8,0.0,0.0,0.0,0.0,73.5,310.4110204,230.272727,331262.7719,3058.0467648000003,55228.3128102,15927.9986998,7.0,4.0,514.5,2018.5,0.0,0.0,0.0,0.0,0.0,0.0,4306416.034698,0.0,409.6,26847.0,0.0,Background
0.277496,36.036543,46.847505,82.884048,1.3,1.0,2.0,1.0,3.0,7.0,22.0,0.0,0.0,0.0,0.0,87.98,637.0,396.73913,30832.899941,20541.330179,12613.459067,32883.34509,10.0,12.6,844.0,8281.0,0.0,4585.0,0.0,5.0,0.0,61504200.01568039,277496.099472,0.0,29200.0,65160.0,402.0,Benign
0.35913420000000007,88.928315,44.464158,133.392473,0.9428572,0.0,0.8,1.0,0.4,0.0,2.2,0.0,0.0,0.0,0.0,0.0,192.9,0.0,56611.6253536,0.0,40558.248577599996,6524.0190410000005,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22490.024567,0.0,29200.0,65535.0,0.0,Benign
5.5277154,0.974764,0.886149,1.860912,0.909091,1.2,1.2,2.0,6.0,5.0,115.2,0.0,0.0,0.0,0.0,178.090909,627.8,392.238095,1128478.717804,1253832.552168,576062.297821,14822.778430200002,3.666667,3.333333,653.0,2092.666667,0.0,0.0,0.0,0.0,0.0,0.0,11521245.956421,0.0,29200.0,14600.0,51.0,Background
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24572.8,0.0,24572.8,Background
0.027124,73.735633,73.735633,147.471266,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,98.0,65.0,13.828278,2191.066742,9041.309357,9585.632263,2.0,2.0,64.0,178.6,0.0,0.0,0.0,0.0,0.0,0.0,26684.951782199998,0.0,0.0,0.0,0.0,Benign
0.272993,36.630964,47.620253,84.251217,1.3199998000000002,1.0,2.0,1.0,3.0,7.0,21.2,0.0,0.0,0.0,0.0,83.5,638.5166666,411.5979294,31714.1115666,20250.59859,12408.776717,33756.6395426,9.4,13.0,835.0,8281.0,0.0,4585.0,0.0,5.0,0.0,60178509.24396781,272993.087769,0.0,29200.0,65160.0,402.0,Benign
171.532532,0.215703,53.94505780000001,0.431405,1.0,1.2,2.0,0.0,3.8,18.0,73.0,0.0,0.0,0.0,0.0,22.405405,1268.864865,645.635135,4764793.773492,12584.0470118,10154.1211954,30560.9425214,11.6,18.5,414.5,23474.0,0.0,1834.0,0.0,23.0,0.0,858654.946738,318984.508514,0.0,17520.0,65535.0,112.0,Background
0.0001026,10407.702233,10407.702233,15794.134155400001,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,96.082687,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.082687,0.0,29200.0,0.0,29200.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
1.2427,332.340908,326.708011,659.048919,0.983051,2.0,2.0,0.0,2.8,206.0,818.0,0.0,0.0,0.0,0.0,6.990315,4575.62069,2271.781441,405.0361764,2036.8099212000002,47459.6480858,1497215.102056,413.0,406.0,2887.0,1857702.0,0.0,460200.25,0.0,98.0,0.0,0.0,10426.7597198,0.0,17520.0,65535.0,1777.0,Benign
0.2725518,41.6701898,47.493454,84.5054536,1.3133332,1.0,2.0,1.0,3.0,7.0,20.8,0.0,0.0,0.0,0.0,84.7,637.0,396.869565,30413.548152,20255.585512,12441.906062,33347.711262,10.2,13.0,847.0,8281.0,0.0,4585.0,0.0,5.0,0.0,99641885.181347,273721.933365,0.0,29200.0,65160.0,402.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,140.0,0.0,0.0,0.0,0.0,1.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64240.0,0.0,64240.0,Background
0.026149,78.151877,76.48466,152.969319,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,198.3,145.0,13.828278,1893.9495087999999,8716.344833,22180.551255,2.0,2.0,106.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,26149.0345,0.0,0.0,0.0,0.0,Benign
0.02669,74.934415,74.934415,149.86883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,139.3,80.5,30.994415,3831.863403,8896.668752,12064.440784,2.0,2.0,90.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,26690.006256,0.0,0.0,0.0,0.0,Background
0.2628332,57.134155,48.784008199999995,111.09419,1.3133332,1.0,2.0,0.0,8.0,8.0,34.0,0.0,0.0,0.0,0.0,66.222222,904.0,473.142857,18533.412148,18302.991986,12031.2055984,52563.422352,18.0,17.0,824.8,15368.0,0.0,11473.0,0.0,5.0,0.0,10835678.854312,315068.006516,0.0,29200.0,65535.0,119.0,Benign
0.4206246,48.885915,47.805563,96.691478,0.977901,2.0,1.4,0.6,7.0,9.0,354.0,0.0,0.0,0.0,0.0,11.171271,2514.485876,1248.843575,20574.850506,20879.404111,10373.874205,120752.531111,181.0,177.0,2022.0,36073.8,0.0,164497.36000000002,0.0,82.5,0.0,175402.090922,333175.3730776,0.0,29200.0,28960.0,6100.8,Bruteforce
0.024948,25.1831278,40.08318,80.166361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4,98.0,65.5,0.0,0.0,55390.739441,5250.896636,1.0,1.0,36.0,77.8,0.0,0.0,0.0,0.0,0.0,0.0,55390.739441,0.0,0.0,0.0,0.0,Benign
0.024809,40.308142,47.331709599999996,80.616284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,95.0,65.5,0.0,0.0,24808.883667,4925.3731396,1.0,1.0,36.0,96.8,0.0,0.0,0.0,0.0,0.0,0.0,24808.883667,0.0,0.0,0.0,0.0,Benign
0.233351,4.28539,4.28539,8.57078,1.0,0.4,0.0,1.0,0.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27583.7690542,233350.992203,0.0,5.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233350.992203,0.0,5852.0,0.0,223.0,Benign
5.067947,0.789274,0.591956,1.38123,0.75,0.0,1.6,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,33.0,63.333333,46.0,1678345.998128,2519366.025925,844657.858213,63.536574,2.0,1.5,66.0,95.0,0.0,0.0,0.0,0.0,0.0,146269.1101466,5067947.149277,0.0,0.0,0.0,0.0,Background
0.299673,20.021818,47.065702200000004,33.369697,0.8222222,2.0,2.0,0.0,1.0,0.8,9.0,0.0,0.0,0.0,0.0,23.166667,145.0,71.9,59939.193726,92660.347621,6725.3748576,2399.28124,6.0,4.0,139.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,299695.968628,0.0,5840.0,1428.0,60.0,Background
0.000117,0.0,8542.370672,17084.741344,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,10.4,52.5,0.0,0.0,117.063522,896948.92057,1.0,1.0,51.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,117.063522,0.0,0.0,0.0,204.8,Background
